t,host,operation,status,error,latency
1706480743.0494967,43.0.celestial,set,success,,0.007835865020751953
1706480744.0614755,43.0.celestial,set,success,,0.010171651840209961
1706480745.0761065,43.0.celestial,set,success,,0.006802797317504883
1706480746.087781,43.0.celestial,del,success,,0.006841421127319336
1706480747.0994759,43.0.celestial,get,success,,0.007021427154541016
1706480748.1102319,42.0.celestial,del,fail,Timeout reading from socket,1.0068473815917969
1706480750.121626,42.0.celestial,get,success,,0.00909113883972168
1706480751.1356363,42.0.celestial,set,success,,0.007189512252807617
1706480752.1468194,42.0.celestial,get,success,,0.008183956146240234
1706480753.1592414,42.0.celestial,del,success,,0.007406473159790039
1706480754.1714752,42.0.celestial,del,success,,0.007275581359863281
1706480755.1841483,42.0.celestial,set,success,,0.007561206817626953
1706480756.195492,42.0.celestial,del,success,,0.007462501525878906
1706480757.2081037,42.0.celestial,set,success,,0.0075359344482421875
1706480758.221643,42.0.celestial,set,success,,0.008820295333862305
1706480759.239209,42.0.celestial,set,success,,0.009919404983520508
1706480760.254787,42.0.celestial,get,success,,0.007128238677978516
1706480761.2678828,42.0.celestial,set,success,,0.00930166244506836
1706480762.2817452,42.0.celestial,set,success,,0.0073473453521728516
1706480763.2948189,42.0.celestial,set,success,,0.007263660430908203
1706480764.307531,42.0.celestial,set,success,,0.008150815963745117
1706480765.319765,42.0.celestial,del,success,,0.008203744888305664
1706480766.3320458,42.0.celestial,set,success,,0.00745081901550293
1706480767.3436716,42.0.celestial,set,success,,0.0072062015533447266
1706480768.3563952,42.0.celestial,get,success,,0.009881734848022461
1706480769.3716772,42.0.celestial,set,success,,0.00876164436340332
1706480770.384741,42.0.celestial,set,success,,0.007082223892211914
1706480771.3958042,42.0.celestial,set,success,,0.007112741470336914
1706480772.408233,42.0.celestial,del,success,,0.007173776626586914
1706480773.4199386,42.0.celestial,del,success,,0.00794363021850586
1706480774.4326982,42.0.celestial,del,success,,0.007245540618896484
1706480775.4446692,42.0.celestial,del,success,,0.0072019100189208984
1706480776.4559028,42.0.celestial,set,success,,0.008072376251220703
1706480777.4679434,42.0.celestial,del,success,,0.007378101348876953
1706480778.4793825,42.0.celestial,del,success,,0.007649898529052734
1706480779.4914536,42.0.celestial,get,success,,0.00725245475769043
1706480780.5032501,42.0.celestial,get,success,,0.007205486297607422
1706480781.5136037,42.0.celestial,get,success,,0.008192300796508789
1706480782.5269344,42.0.celestial,del,success,,0.0073451995849609375
1706480783.53985,42.0.celestial,del,success,,0.007389545440673828
1706480784.551904,42.0.celestial,get,success,,0.0074710845947265625
1706480785.5636525,42.0.celestial,set,success,,0.007406711578369141
1706480786.5760036,42.0.celestial,set,success,,0.009944915771484375
1706480787.589075,42.0.celestial,get,success,,0.008356094360351562
1706480788.6050866,42.0.celestial,get,success,,0.008690595626831055
1706480789.6201265,42.0.celestial,del,success,,0.007961511611938477
1706480790.6323123,42.0.celestial,del,success,,0.009733438491821289
1706480791.6475413,42.0.celestial,set,success,,0.008605241775512695
1706480792.6592627,42.0.celestial,get,success,,0.007628202438354492
1706480793.6720326,42.0.celestial,set,success,,0.007421731948852539
1706480794.684374,42.0.celestial,del,success,,0.007326364517211914
1706480795.6967092,42.0.celestial,del,success,,0.0072765350341796875
1706480796.7084293,42.0.celestial,get,success,,0.007362842559814453
1706480797.721064,42.0.celestial,del,success,,0.009340286254882812
1706480798.73497,42.0.celestial,del,success,,0.008113622665405273
1706480799.746706,41.0.celestial,get,fail,Timeout reading from socket,1.004669189453125
1706480801.755106,41.0.celestial,set,success,,0.007558584213256836
1706480802.766888,41.0.celestial,get,success,,0.007767677307128906
1706480803.780427,41.0.celestial,del,success,,0.010140657424926758
1706480804.796068,41.0.celestial,set,success,,0.007731437683105469
1706480805.8111277,41.0.celestial,del,success,,0.009331703186035156
1706480806.8278005,41.0.celestial,set,success,,0.00960087776184082
1706480807.8437023,41.0.celestial,set,success,,0.009588003158569336
1706480808.8597403,41.0.celestial,set,success,,0.007467985153198242
1706480809.872007,41.0.celestial,del,success,,0.007431983947753906
1706480810.883956,41.0.celestial,set,success,,0.007529497146606445
1706480811.898966,41.0.celestial,del,success,,0.008216619491577148
1706480812.9112692,41.0.celestial,set,success,,0.0075016021728515625
1706480813.9243672,41.0.celestial,set,success,,0.007431745529174805
1706480814.9357445,41.0.celestial,get,success,,0.00838470458984375
1706480815.9486406,41.0.celestial,del,success,,0.007653236389160156
1706480816.961301,41.0.celestial,set,success,,0.012510299682617188
1706480817.9777129,41.0.celestial,set,success,,0.008299827575683594
1706480818.9921982,41.0.celestial,get,success,,0.009079456329345703
1706480820.004965,41.0.celestial,get,success,,0.007393836975097656
1706480821.0176418,41.0.celestial,del,success,,0.00975942611694336
1706480822.032694,41.0.celestial,get,success,,0.007269859313964844
1706480823.044391,41.0.celestial,get,success,,0.00734257698059082
1706480824.0559173,41.0.celestial,del,success,,0.007639408111572266
1706480825.0673528,41.0.celestial,del,success,,0.0073490142822265625
1706480826.0793424,41.0.celestial,get,success,,0.008167028427124023
1706480827.091382,41.0.celestial,del,success,,0.0074656009674072266
1706480828.1028562,41.0.celestial,set,success,,0.007378578186035156
1706480829.1150398,41.0.celestial,set,success,,0.008096933364868164
1706480830.1279671,41.0.celestial,set,success,,0.007498502731323242
1706480831.1404443,41.0.celestial,get,success,,0.0077016353607177734
1706480832.1560383,41.0.celestial,del,success,,0.010297060012817383
1706480833.172923,41.0.celestial,del,success,,0.008402585983276367
1706480834.1871583,41.0.celestial,get,success,,0.007561922073364258
1706480835.2010593,41.0.celestial,get,success,,0.008383512496948242
1706480836.2131813,41.0.celestial,get,success,,0.008154630661010742
1706480837.2253664,41.0.celestial,get,success,,0.012095928192138672
1706480838.24167,41.0.celestial,get,success,,0.008375883102416992
1706480839.2572172,41.0.celestial,get,success,,0.00850677490234375
1706480840.2715454,41.0.celestial,set,success,,0.008275508880615234
1706480841.2846148,41.0.celestial,get,success,,0.011310338973999023
1706480842.3005111,41.0.celestial,set,success,,0.010114908218383789
1706480843.3174942,41.0.celestial,get,success,,0.010222673416137695
1706480844.3358018,41.0.celestial,del,success,,0.009450912475585938
1706480845.3516603,41.0.celestial,del,success,,0.009500980377197266
1706480846.367378,41.0.celestial,get,success,,0.010820627212524414
1706480847.3839495,41.0.celestial,set,success,,0.007458925247192383
1706480848.3955078,41.0.celestial,set,success,,0.008301019668579102
1706480849.4084606,41.0.celestial,set,success,,0.010047435760498047
1706480850.4218078,41.0.celestial,get,success,,0.007634639739990234
1706480851.435928,41.0.celestial,set,success,,0.008475065231323242
